No,Stock,Prev,Open,High,Low,Last,Chg,Chg %,Freq,TVol,TVal (K),
"340","KBAG-W","4","4","4","3","4","0","0.00","10","38,875","11,712",
"341","KBLI","400","400","408","400","404","4","1.00","180","8,152","329,404",
"342","KBLM","206","216","216","210","210","4","1.94","11","49","1,052",
"343","KDSI","755","780","780","780","780","25","3.31","1","7","546",
"344","KEEN","322","322","326","318","324","2","0.62","74","18,296","584,625",
"345","KEJU","1,395","1,400","1,400","1,355","1,395","0","0.00","33","564","78,286",
"346","KIAS","50","50","50","50","50","0","0.00","4","460","2,300",
"347","KICI","196","196","196","196","196","0","0.00","1","2","39",
"348","KIJA","160","160","172","160","171","11","6.88","1,027","188,913","3,192,332",
"349","KINO","2,290","2,380","2,380","2,290","2,300","10","0.44","59","822","188,995",
"350","KJEN","900","895","895","850","850","-50","-5.56","8","27","2,334",
"351","KKGI","302","302","310","294","304","2","0.66","51","1,373","41,043",
"352","KLBF","1,520","1,525","1,575","1,525","1,550","30","1.97","5,119","299,099","46,385,341",
"353","KMDS","530","580","580","496","496","-34","-6.42","3","8","412",
"354","KMTR","358","360","360","346","346","-12","-3.35","2","5","178",
"355","KOBX","115","118","121","115","120","5","4.35","13","396","4,571",
"356","KOIN","150","150","150","140","140","-10","-6.67","26","348","4,883",
"357","KONI","300","298","298","282","282","-18","-6.00","2","2","58",
"358","KOPI","520","525","530","525","530","10","1.92","9","51","2,687",
"359","KOTA","735","735","775","710","720","-15","-2.04","1,869","253,403","18,526,239",
"360","KOTA-W","660","660","670","650","660","0","0.00","25","329","21,949",
"361","KPAL","50","50","50","50","50","0","0.00","3","21","105",
"362","KPAS","56","56","61","56","58","2","3.57","640","55,213","324,183",
"363","KPAS-W","19","11","21","11","13","-6","-31.58","19","809","1,522",
"364","KPIG","103","104","106","100","102","-1","-0.97","22,148","215,276","2,229,139",
"365","KRAS","605","610","655","595","640","35","5.79","4,765","658,816","41,445,383",
"366","KREN","74","75","80","74","76","2","2.70","271","104,186","806,717",
"367","LAND","181","175","178","169","169","-12","-6.63","211","5,029","86,054",
"368","LEAD","50","50","50","50","50","0","0.00","6","72","360",
"369","LINK","2,900","2,950","3,120","2,870","3,100","200","6.90","1,205","41,295","12,352,857",
"370","LION","356","352","352","352","352","-4","-1.12","1","1","35",
"371","LMAS","50","50","50","50","50","0","0.00","3","11","55",
"372","LMPI","132","137","154","123","123","-9","-6.82","6,722","719,271","10,359,062",
"373","LMSH","372","360","360","360","360","-12","-3.23","1","1","36",
"374","LPCK","1,180","1,180","1,215","1,160","1,185","5","0.42","229","5,714","680,279",
"375","LPGI","3,300","3,240","3,530","3,230","3,300","0","0.00","15","104","34,470",
"376","LPIN","250","258","258","238","240","-10","-4.00","3","13","329",
"377","LPKR","185","185","202","183","198","13","7.03","2,654","959,932","18,780,798",
"378","LPLI","80","77","78","77","78","-2","-2.50","3","52","400",
"379","LPPF","1,165","1,165","1,180","1,110","1,155","-10","-0.86","743","37,625","4,331,223",
"380","LPPS","80","75","85","75","80","0","0.00","9","617","4,938",
"381","LRNA","184","180","180","172","172","-12","-6.52","2","2","35",
"382","LSIP","1,320","1,320","1,335","1,280","1,310","-10","-0.76","2,798","115,451","15,153,971",
"383","LTLS","500","500","520","496","498","-2","-0.40","28","480","23,909",
"384","LUCK","122","128","128","120","123","1","0.82","89","4,542","55,201",
"385","MAIN","670","675","685","660","675","5","0.75","400","18,278","1,232,967",
"386","MAMI","50","50","50","50","50","0","0.00","5","1,521","7,605",
"387","MAMI-W","3","3","3","3","3","0","0.00","8","12,668","3,800",
"388","MAPA","2,490","2,500","2,500","2,470","2,470","-20","-0.80","82","1,560","387,149",
"389","MAPB","1,340","1,340","1,340","1,340","1,340","0","0.00","3","4","536",
"390","MAPI","760","765","775","750","765","5","0.66","1,112","58,952","4,498,590",
"391","MARI","95","94","96","92","95","0","0.00","332","149,586","1,414,095",
"392","MARK","1,005","1,015","1,025","1,000","1,000","-5","-0.50","315","13,597","1,380,303",
"393","MASA","1,275","1,275","1,380","1,275","1,365","90","7.06","16","150","20,375",
"394","MAYA","5,000","5,000","5,000","5,000","5,000","0","0.00","11","52","26,000",
"395","MBAP","2,770","2,720","2,740","2,700","2,740","-30","-1.08","17","308","83,997",
"396","MBSS","416","418","426","416","422","6","1.44","244","12,256","513,724",
"397","MBTO","104","104","104","97","101","-3","-2.88","21","492","4,775",
"398","MCAS","4,250","4,250","4,250","4,200","4,200","-50","-1.18","39","4,280","1,818,029",
"399","MCOR","126","128","132","124","132","6","4.76","1,034","367,843","4,737,268",
"400","MDIA","56","55","58","54","58","2","3.57","17","1,185","6,523",
"401","MDKA","2,630","2,600","2,680","2,550","2,570","-60","-2.28","7,078","483,133","125,722,159",
"402","MDKI","214","220","236","218","224","10","4.67","217","17,889","406,103",
"403","MEDC","675","700","715","690","695","20","2.96","12,836","1,581,059","110,647,617",
"404","MEGA","8,925","8,650","8,875","8,650","8,700","-225","-2.52","29","71","61,787",
"405","MERK","3,050","3,050","3,180","3,050","3,110","60","1.97","19","78","24,222",
"406","META","146","146","157","143","152","6","4.11","748","127,243","1,921,439",
"407","MFIN","1,060","1,095","1,095","1,095","1,095","35","3.30","1","1","109",
"408","MFMI","585","555","605","555","595","10","1.71","92","485","29,050",
"409","MGRO","765","765","775","765","770","5","0.65","243","15,411","1,188,778",
"410","MICE","288","288","290","280","290","2","0.69","21","323","9,192",
"411","MIKA","3,200","3,200","3,220","3,100","3,180","-20","-0.62","3,959","266,535","84,746,084",
"412","MIRA","50","50","50","50","50","0","0.00","2","11","55",
"413","MLBI","8,825","8,850","8,900","8,850","8,900","75","0.85","8","49","43,370",
"414","MLIA","585","590","605","590","600","15","2.56","155","31,107","1,856,844",
"415","MLPL","63","63","63","61","63","0","0.00","67","9,573","59,338",
"416","MLPT","855","860","865","845","860","5","0.58","43","1,422","122,224",
"417","MMLP","296","296","298","294","298","2","0.68","264","41,153","1,223,054",
"418","MNCN","1,065","1,080","1,115","1,065","1,095","30","2.82","2,984","267,823","29,190,024",
"419","MPMX","510","515","540","510","535","25","4.90","1,616","192,535","10,122,328",
"420","MPOW","53","53","53","50","53","0","0.00","126","14,748","74,628",
"421","MPPA","130","122","125","121","121","-9","-6.92","143","12,558","152,023",
"422","MRAT","156","159","162","158","158","2","1.28","32","198","3,164",
"423","MSIN","177","177","179","167","172","-5","-2.82","11,084","88,156","1,566,541",
"424","MSKY","665","670","670","670","670","5","0.75","1","1,000","67,000",
"425","MTDL","1,480","1,480","1,525","1,480","1,515","35","2.36","78","1,816","273,401",
"426","MTFN","50","50","50","50","50","0","0.00","2","21","105",
"427","MTLA","420","430","430","420","420","0","0.00","10","52","2,203",
"428","MTPS","100","100","111","93","95","-5","-5.00","727","87,193","831,359",
"429","MTSM","173","173","173","173","173","0","0.00","2","4","69",
"430","MTWI","57","57","57","57","57","0","0.00","6","127","723",
"431","MYOH","1,280","1,280","1,280","1,260","1,280","0","0.00","11","52","6,638",
"432","MYOR","2,640","2,680","2,680","2,550","2,560","-80","-3.03","3,104","50,183","13,037,890",
"433","NATO","580","585","595","575","580","0","0.00","4,470","2,369,189","138,101,478",
"434","NELY","138","138","138","138","138","0","0.00","1","1","13",
"435","NFCX","1,905","1,905","1,905","1,905","1,905","0","0.00","2","4","762",
"436","NICK","268","270","270","266","266","-2","-0.75","2","2","53",
"437","NIKL","1,250","1,255","1,320","1,250","1,280","30","2.40","763","17,596","2,241,111",
"438","NISP","830","840","845","825","830","0","0.00","92","3,447","286,255",
"439","NOBU","740","740","740","740","740","0","0.00","3","20","1,480",
"440","NRCA","354","354","356","354","356","2","0.56","11","508","18,084",
"441","NZIA","156","153","169","153","163","7","4.49","15","52","840",
"442","OASA","350","350","350","350","350","0","0.00","1","5","175",
"443","OKAS","88","88","90","87","90","2","2.27","102","8,218","73,187",
"444","OPMS","296","298","304","298","302","6","2.03","614","41,915","1,265,559",
"445","PADI","50","50","50","50","50","0","0.00","2","4","20",
"446","PALM","330","330","334","326","326","-4","-1.21","126","906","29,782",
"447","PAMG","89","90","91","89","91","2","2.25","60","2,967","26,650",
"448","PANI","124","125","125","116","118","-6","-4.84","26","609","7,176",
"449","PANR","113","115","145","108","136","23","20.35","218","16,893","212,298",
"450","PANS","1,270","1,300","1,300","1,230","1,295","25","1.97","106","2,180","277,613",
"451","PBID","1,480","1,505","1,510","1,495","1,510","30","2.03","25","224","33,688",
"452","PBRX","192","194","206","189","199","7","3.65","502","44,672","883,494",
"453","PBSA","490","500","500","484","484","-6","-1.22","5","15","734",
"454","PCAR","386","386","386","360","360","-26","-6.74","84","983","35,464",
"455","PDES","374","354","354","354","354","-20","-5.35","3","27","955",
"456","PEGE","124","123","123","116","116","-8","-6.45","8","346","4,020",
"457","PEHA","1,295","1,305","1,450","1,305","1,385","90","6.95","504","8,130","1,130,538",
"458","PGAS","1,470","1,470","1,540","1,445","1,520","50","3.40","18,834","1,651,778","248,929,327",
"459","PGJO","57","62","62","57","57","0","0.00","9","183","1,051",
"460","PGLI","216","204","210","204","206","-10","-4.63","3","111","2,290",
"461","PGUN","250","262","312","250","308","58","23.20","47","506","14,635",
"462","PICO","142","145","151","142","149","7","4.93","76","1,602","23,657",
"463","PJAA","520","520","530","520","520","0","0.00","55","881","46,019",
"464","PKPK","50","50","52","50","50","0","0.00","37","7,953","40,225",
"465","PLAN","121","121","132","121","127","6","4.96","1,589","191,175","2,428,852",
"466","PLAN-W","5","5","5","4","5","0","0.00","62","67,051","32,468",
"467","PMJS","113","118","118","113","116","3","2.65","28","2,509","29,273",
"468","PMMP","262","260","278","258","260","-2","-0.76","444","39,624","1,058,168",
"469","PNBN","1,000","1,000","1,055","1,000","1,045","45","4.50","601","71,752","7,425,618",
"470","PNBS","69","69","73","68","72","3","4.35","417","51,946","370,650",
"471","PNGO","1,065","1,115","1,115","1,065","1,065","0","0.00","3","134","14,276",
"472","PNIN","820","825","845","820","825","5","0.61","39","1,413","117,733",
"473","PNLF","228","230","234","224","232","4","1.75","524","130,233","2,989,208",
"474","PNSE","615","615","615","615","615","0","0.00","1","1","61",
"475","POLA","79","74","77","74","74","-5","-6.33","41","2,946","21,801",
"476","POLI","835","845","845","785","785","-50","-5.99","10","47","3,718",
"477","POLL","3,930","3,900","3,930","3,850","3,930","0","0.00","420","5,379","2,079,739",
"478","POLU","645","645","725","645","645","0","0.00","8","24","1,557",
"479","POLY","54","54","55","51","55","1","1.85","34","1,540","8,313",
"480","POWR","710","710","720","705","715","5","0.70","811","26,700","1,899,643",
"481","PPGL","111","111","114","111","113","2","1.80","291","37,912","428,119",
"482","PPGL-W","8","8","9","8","9","1","12.50","8","3,478","2,786",
"483","PPRE","202","208","212","200","210","8","3.96","473","57,046","1,175,602",
"484","PPRO","74","75","77","73","75","1","1.35","1,596","647,781","4,851,439",
"485","PRAS","140","140","160","140","156","16","11.43","28","188","2,985",
"486","PRDA","3,390","3,370","3,390","3,360","3,380","-10","-0.29","28","72","24,333",
"487","PRIM","204","204","224","200","212","8","3.92","53","1,495","30,767",
"488","PRIM-W","4","4","4","3","4","0","0.00","14","164","63",
"489","PSAB","222","222","224","216","218","-4","-1.80","501","72,623","1,593,354",
"490","PSDN","108","108","118","108","113","5","4.63","11","9,766","112,717",
"491","PSGO","101","101","102","100","102","1","0.99","18","1,399","14,120",
"492","PSSI","166","166","167","164","166","0","0.00","113","24,722","406,882",
"493","PTBA","2,490","2,490","2,500","2,400","2,430","-60","-2.41","12,101","497,465","120,983,501",
"494","PTDU","915","935","1,140","855","860","-55","-6.01","265","3,471","361,511",
"495","PTPP","1,670","1,710","1,750","1,650","1,705","35","2.10","5,575","416,537","70,994,255",
"496","PTPW","1,290","1,290","1,310","1,290","1,295","5","0.39","220","6,773","880,803",
"497","PTRO","1,795","1,850","1,855","1,815","1,850","55","3.06","231","2,816","518,544",
"498","PTSN","191","191","196","191","195","4","2.09","79","3,285","63,858",
"499","PTSP","3,350","3,340","3,340","3,340","3,340","-10","-0.30","1","15","5,010",
"500","PURA","116","116","117","114","117","1","0.86","3,721","6,088,430","70,625,434",
"501","PURA-W","20","20","21","20","20","0","0.00","16","5,182","10,480",
"502","PURE","158","158","198","154","189","31","19.62","5,642","1,726,653","31,360,986",
"503","PURE-W","13","13","17","12","16","3","23.08","182","79,139","120,801",
"504","PWON","496","505","510","498","500","4","0.81","2,659","182,276","9,138,977",
"505","PYFA","1,010","1,015","1,080","1,000","1,015","5","0.50","1,872","59,876","6,188,294",
"506","PZZA","685","685","715","685","705","20","2.92","85","5,209","365,852",
"507","R-LQ45X","985","985","999","985","999","14","1.42","9","85","8,460",
"508","RAJA","177","181","214","181","199","22","12.43","6,397","812,135","16,249,050",
"509","RALS","655","655","675","650","660","5","0.76","2,054","145,678","9,614,430",
"510","RANC","432","436","438","432","436","4","0.93","41","758","33,044",
"511","RBMS","50","50","50","50","50","0","0.00","2","4","20",
"512","REAL","50","50","50","50","50","0","0.00","2","21","105",
"513","RELI","280","272","272","262","262","-18","-6.43","17","212","5,556",
"514","RICY","84","92","92","84","84","0","0.00","20","670","5,660",
"515","RIGS","244","250","258","246","250","6","2.46","11","143","3,579",
"516","RISE","426","426","426","424","426","0","0.00","5","116","4,941",
"517","RMBA","294","290","324","290","322","28","9.52","33","390","12,314",
"518","ROCK","880","850","850","840","840","-40","-4.55","4","6","507",
"519","RODA","51","51","52","51","52","1","1.96","17","1,495","7,673",
"520","RONY","170","170","170","169","170","0","0.00","5","74","1,254",
"521","ROTI","1,440","1,440","1,440","1,385","1,395","-45","-3.12","66","610","85,107",
"522","RUIS","246","244","244","230","234","-12","-4.88","21","557","12,879",
"523","SAFE","182","182","185","182","185","3","1.65","93","1,528","28,070",
"524","SAME","384","386","388","374","382","-2","-0.52","667","120,878","4,618,332",
"525","SAMF","398","398","398","398","398","0","0.00","1","2","79",
"526","SAPX","2,130","2,130","2,130","1,990","1,990","-140","-6.57","4","24","4,824",
"527","SATU","50","50","50","50","50","0","0.00","2","12","60",
"528","SBAT","92","86","89","86","86","-6","-6.52","452","88,142","758,650",
"529","SBAT-W","9","9","9","8","9","0","0.00","29","9,954","8,726",
"530","SCCO","9,600","9,700","9,700","9,500","9,500","-100","-1.04","15","32","30,850",
"531","SCMA","2,200","2,200","2,230","2,120","2,200","0","0.00","903","20,525","4,503,127",
"532","SCNP","252","246","246","246","246","-6","-2.38","3","622","15,301",
"533","SDMU","50","50","50","50","50","0","0.00","4","112","560",
"534","SDPC","110","111","112","109","110","0","0.00","20","876","9,694",
"535","SDRA","675","685","685","675","675","0","0.00","5","5","339",
"536","SFAN","1,275","1,325","1,340","1,270","1,280","5","0.39","121","4,115","526,382",
"537","SGER","645","645","655","610","615","-30","-4.65","491","19,197","1,221,681",
"538","SGER-W","398","380","392","302","392","-6","-1.51","6","17","641",
"539","SGRO","1,750","1,750","1,750","1,730","1,735","-15","-0.86","22","141","24,469",
"540","SHIP","620","620","630","615","620","0","0.00","100","4,314","268,475",
"541","SIDO","760","770","775","760","770","10","1.32","3,554","123,551","9,492,324",
"542","SILO","5,300","5,300","5,300","5,250","5,300","0","0.00","52","406","214,910",
"543","SIMP","404","404","408","398","402","-2","-0.50","451","45,929","1,847,586",
"544","SINI","330","350","350","322","322","-8","-2.42","3","11","364",
"545","SINI-W","165","190","190","190","190","25","15.15","1","1","19",
"546","SIPD","1,295","1,315","1,315","1,315","1,315","20","1.54","2","3","394",
"547","SKBM","352","350","370","350","352","0","0.00","4","30","1,087",
"548","SKLT","1,630","1,620","1,620","1,620","1,620","-10","-0.61","1","13","2,106",
"549","SKRN","755","760","840","760","790","35","4.64","1,105","23,842","1,867,355",
"550","SLIS","4,600","4,600","4,630","4,550","4,610","10","0.22","12","272","125,615",
"551","SMAR","3,700","3,700","3,700","3,650","3,650","-50","-1.35","11","90","32,865",
"552","SMBR","860","870","915","850","890","30","3.49","1,573","84,992","7,480,767",
"553","SMCB","1,775","1,775","1,800","1,720","1,750","-25","-1.41","99","2,298","401,355",
"554","SMDM","105","98","98","98","98","-7","-6.67","2","114","1,117",
"555","SMDR","282","282","282","268","276","-6","-2.13","228","14,547","401,012",
"556","SMGR","10,950","11,075","11,300","11,000","11,150","200","1.83","1,928","18,006","20,132,667",
"557","SMKL","198","198","199","198","198","0","0.00","89","13,035","258,103",
"558","SMKL-W","12","11","12","10","12","0","0.00","7","677","732",
"559","SMMA","12,000","11,925","11,925","11,750","11,750","-250","-2.08","5","7","8,282",
"560","SMMT","103","104","105","99","104","1","0.97","13","265","2,660",
"561","SMRA","720","725","735","715","725","5","0.69","2,048","93,406","6,778,557",
"562","SMSM","1,290","1,290","1,295","1,280","1,285","-5","-0.39","257","3,832","494,009",
"563","SOCI","193","185","206","185","196","3","1.55","1,374","212,980","4,189,487",
"564","SOFA","100","109","109","99","99","-1","-1.00","2","5","50",
"565","SOFA-W","3","2","3","2","3","0","0.00","7","27","5",
"566","SOHO","4,990","4,980","5,100","4,900","4,950","-40","-0.80","24","68","33,799",
"567","SOSS","318","338","338","316","316","-2","-0.63","3","4","129",
"568","SOSS-W","29","29","37","29","34","5","17.24","12","254","763",
"569","SOTS","294","294","302","294","296","2","0.68","409","20,461","610,477",
"570","SOTS-W","17","18","18","17","17","0","0.00","7","287","488",
"571","SPMA","300","296","298","296","298","-2","-0.67","5","18","535",
"572","SPTO","498","500","510","498","500","2","0.40","40","927","46,390",
"573","SQMI","312","312","322","312","320","8","2.56","152","14,547","464,545",
"574","SRAJ","162","162","162","156","162","0","0.00","8","405","6,536",
"575","SRIL","220","232","244","220","242","22","10.00","4,492","1,217,999","28,802,000",
"576","SRSN","54","55","55","54","55","1","1.85","30","2,485","13,510",
"577","SRTG","5,175","5,200","5,450","5,175","5,300","125","2.42","790","19,105","10,172,797",
"578","SSIA","466","468","505","468","505","39","8.37","5,185","1,087,650","53,361,885",
"579","SSMS","1,030","1,030","1,045","1,020","1,045","15","1.46","1,178","64,575","6,687,833",
"580","STAR","92","102","102","91","91","-1","-1.09","10","226","2,079",
"581","SURE","2,210","2,210","2,250","2,210","2,250","40","1.81","15","45","10,051",
"582","SWAT","96","97","99","96","99","3","3.12","13","957","9,310",
"583","TALF","242","268","270","268","268","26","10.74","4","4","107",
"584","TAMA","81","81","85","81","84","3","3.70","663","102,567","851,593",
"585","TAMA-W","6","5","6","5","6","0","0.00","4","153","76",
"586","TARA","50","50","50","50","50","0","0.00","2","2","10",
"587","TAXI","50","50","50","50","50","0","0.00","2","2","10",
"588","TBIG","2,520","2,430","2,440","2,350","2,400","-120","-4.76","7,290","1,033,209","245,997,674",
"589","TBLA","905","910","925","905","915","10","1.10","330","24,213","2,218,323",
"590","TBMS","1,040","1,035","1,035","1,015","1,020","-20","-1.92","3","3","307",
"591","TCID","6,350","6,350","6,350","6,350","6,350","0","0.00","6","83","52,705",
"592","TCPI","7,625","7,625","7,800","7,550","7,675","50","0.66","6,729","83,959","64,088,755",
"593","TDPM","118","120","127","114","119","1","0.85","125","5,851","69,206",
"594","TEBE","490","490","490","490","490","0","0.00","3","51","2,499",
"595","TFAS","440","422","424","410","412","-28","-6.36","66","3,624","148,682",
"596","TFCO","452","452","452","452","452","0","0.00","2","84","3,796",
"597","TGRA","180","182","195","179","184","4","2.22","2,412","383,870","7,180,263",
"598","TIFA","650","650","650","650","650","0","0.00","7","155","10,075",
"599","TINS","1,910","1,880","2,040","1,870","1,980","70","3.66","19,825","1,172,936","230,513,397",
"600","TIRT","50","56","56","50","50","0","0.00","17","2,051","10,263",
"601","TKIM","14,600","14,750","14,750","14,350","14,575","-25","-0.17","2,227","24,633","35,763,535",
"602","TLKM","3,270","3,250","3,310","3,220","3,300","30","0.92","7,851","349,682","114,382,553",
"603","TMAS","124","124","126","122","123","-1","-0.81","26","568","7,015",
"604","TMPO","170","171","171","170","170","0","0.00","3","22","374",
"605","TNCA","232","232","248","232","248","16","6.90","10","733","17,007",
"606","TOBA","505","535","540","530","540","35","6.93","35","3,588","193,267",
"607","TOPS","50","50","50","50","50","0","0.00","5","38","190",
"608","TOTL","346","348","356","348","354","8","2.31","107","2,743","96,536",
"609","TOTO","214","214","218","212","214","0","0.00","27","1,735","37,130",
"610","TOWR","1,005","1,020","1,030","1,000","1,025","20","1.99","6,386","872,450","88,802,610",
"611","TOYS","476","476","486","474","476","0","0.00","465","28,147","1,353,072",
"612","TOYS-W","7","7","7","6","7","0","0.00","8","3,453","2,416",
"613","TPIA","10,575","10,600","10,750","10,600","10,675","100","0.95","1,025","37,243","39,735,035",
"614","TPMA","825","825","835","825","825","0","0.00","7","627","51,827",
"615","TRIM","93","94","96","94","95","2","2.15","34","5,694","53,987",
"616","TRIN","188","190","199","190","195","7","3.72","606","113,457","2,201,199",
"617","TRIN-W","10","9","10","9","10","0","0.00","16","15,592","14,033",
"618","TRIS","106","104","113","100","103","-3","-2.83","37","565","5,785",
"619","TRJA","177","187","187","172","176","-1","-0.56","56","1,581","27,623",
"620","TRST","398","398","398","398","398","0","0.00","2","4","159",
"621","TRUK","276","276","286","274","276","0","0.00","477","29,104","814,667",
"622","TRUS","338","344","344","344","344","6","1.78","1","1","34",
"623","TSPC","1,445","1,460","1,520","1,450","1,495","50","3.46","578","14,588","2,182,584",
"624","TUGU","1,645","1,615","1,615","1,615","1,615","-30","-1.82","10","302","48,773",
"625","UANG","210","230","230","196","196","-14","-6.67","6","288","5,763",
"626","UCID","1,445","1,460","1,470","1,460","1,460","15","1.04","28","125","18,289",
"627","UFOE","183","246","246","246","246","63","34.43","4","51","1,254",
"628","ULTJ","1,540","1,540","1,570","1,540","1,560","20","1.30","295","4,833","753,781",
"629","UNIC","4,040","4,120","4,120","4,120","4,120","80","1.98","1","1","412",
"630","UNIT","153","143","149","143","146","-7","-4.58","14","203","2,912",
"631","UNSP","117","120","120","113","117","0","0.00","39","562","6,464",
"632","UNTR","22,575","22,900","22,900","22,200","22,650","75","0.33","3,817","27,321","61,685,760",
"633","UNVR","7,000","7,100","7,325","7,000","7,200","200","2.86","4,194","72,575","51,723,705",
"634","URBN","462","480","480","432","462","0","0.00","16","1,030","47,570",
"635","URBN-W","8","8","9","8","9","1","12.50","2","5","4",
"636","VICI","394","394","404","394","398","4","1.02","567","43,113","1,721,143",
"637","VICO","79","79","80","79","80","1","1.27","14","310","2,459",
"638","VINS","86","90","90","88","89","3","3.49","12","47","420",
"639","VIVA","50","50","50","50","50","0","0.00","17","659","3,295",
"640","VOKS","212","228","228","208","212","0","0.00","23","284","6,025",
"641","WAPO","69","69","69","65","65","-4","-5.80","12","177","1,174",
"642","WEGE","212","214","224","212","220","8","3.77","1,589","333,384","7,300,621",
"643","WEHA","57","57","58","57","57","0","0.00","54","3,773","21,611",
"644","WICO","428","416","428","416","428","0","0.00","7","22","938",
"645","WIFI","635","635","655","635","655","20","3.15","298","65,860","4,248,554",
"646","WIFI-W","75","90","90","70","82","7","9.33","10","327","2,819",
"647","WIIM","535","540","565","535","560","25","4.67","2,292","289,888","15,996,554",
"648","WIKA","1,905","1,930","2,030","1,900","1,980","75","3.94","9,665","526,615","103,668,295",
"649","WINS","99","101","104","97","100","1","1.01","51","3,017","29,753",
"650","WMUU","242","302","302","256","302","60","24.79","51,458","8,193,711","241,057,436",
"651","WOMF","244","242","260","242","254","10","4.10","53","1,338","34,240",
"652","WOOD","610","610","625","610","620","10","1.64","371","25,922","1,602,474",
"653","WOWS","56","56","61","54","56","0","0.00","1,350","258,710","1,490,149",
"654","WSBP","250","256","264","248","256","6","2.40","4,833","972,654","24,840,116",
"655","WSKT","1,400","1,400","1,490","1,390","1,440","40","2.86","15,307","1,257,904","181,385,625",
"656","WTON","344","350","360","342","356","12","3.49","1,633","256,237","9,054,014",
"657","XBNI","1,015","1,027","1,027","1,027","1,027","12","1.18","2","10","1,027",
"658","XCID","84","80","84","80","84","0","0.00","13","23","188",
"659","XCLQ","96","96","98","96","98","2","2.08","3","13","125",
"660","XDSG","960","963","963","963","963","3","0.31","1","5","481",
"661","XIHD","454","454","454","454","454","0","0.00","2","2","90",
"662","XIIC","1,017","1,025","1,025","1,025","1,025","8","0.79","1","1","102",
"663","XIIF","577","582","582","582","582","5","0.87","1","1","58",
"664","XIIT","519","519","519","519","519","0","0.00","5","6","311",
"665","XIJI","644","644","650","644","650","6","0.93","2","3","194",
"666","XILV","113","113","114","113","114","1","0.88","3","3","34",
"667","XIML","255","253","253","253","253","-2","-0.78","2","2","50",
"668","XIPI","179","179","179","179","179","0","0.00","1","40","716",
"669","XISC","770","785","785","782","782","12","1.56","3","31","2,431",
"670","XISI","335","333","333","326","326","-9","-2.69","2","12","398",
"671","XISR","381","381","381","381","381","0","0.00","5","111","4,229",
"672","XKMS","1,038","1,041","1,050","1,041","1,050","12","1.16","7","7","732",
"673","XNVE","151","152","154","151","154","3","1.99","8","307","4,667",
"674","XPTD","540","510","510","510","510","-30","-5.56","2","2","102",
"675","XSSI","90","88","88","88","88","-2","-2.22","3","23","202",
"676","YELO","51","51","51","50","50","-1","-1.96","22","2,654","13,466",
"677","YELO-W","5","6","6","6","6","1","20.00","4","1,352","811",
"678","YPAS","380","380","380","354","370","-10","-2.63","9","33","1,186",
"679","YULE","432","432","442","432","440","8","1.85","4","37","1,619",
"680","ZBRA","50","50","50","50","50","0","0.00","4","19","95",
"681","ZINC","129","130","131","126","129","0","0.00","3,022","691,841","8,907,796",
"682","ZONE","420","418","422","418","422","2","0.48","18","1,067","44,902",
